Torres Henequén, Bodega Aurrera (Independencia), 15 
Torres Henequén, Mi Plaza Libramiento, 12
Torres Henequén, Aztecas, 20
Torres Henequén, Plaza Las Torres, 6
Torres Henequén, Torres del Sur (Torres Libramiento), 8
Torres Henequén, Plaza Sendero, 11
Torres Henequén, Plaza Juárez, 18
Torres Henequén, Panamericana, 12
Torres Henequén, Porvenir, 18
Torres Henequén, Rayón y Lucero, 10
Torres Henequén, Plaza del Reloj, 6
Torres Henequén, Plaza Las Misiones, 14
Torres Henequén, Carlos Amaya, 20
Torres Henequén, Plaza Pinocelli, 9
Torres Henequén, Centro, 25
Torres Henequén, CU, 45

Bodega Aurrera (Independencia), Mi Plaza Libramiento, 10
Bodega Aurrera (Independencia), Aztecas, 30 
Bodega Aurrera (Independencia), Plaza Las Torres, 12
Bodega Aurrera (Independencia), Torres del Sur (Torres Libramiento), 10 
Bodega Aurrera (Independencia), Plaza Sendero, 12
Bodega Aurrera (Independencia), Plaza Juárez, 27
Bodega Aurrera (Independencia), Panamericana, 24 
Bodega Aurrera (Independencia), Porvenir, 14
Bodega Aurrera (Independencia), Rayón y Lucero, 10
Bodega Aurrera (Independencia), Plaza del Reloj, 18 
Bodega Aurrera (Independencia), Plaza Las Misiones, 23
Bodega Aurrera (Independencia), Carlos Amaya, 31
Bodega Aurrera (Independencia), Plaza Pinocelli, 16
Bodega Aurrera (Independencia), Centro, 34
Bodega Aurrera (Independencia), CU, 24 

Mi Plaza Libramiento, Aztecas, 19
Mi Plaza Libramiento, Plaza Las Torres, 14
Mi Plaza Libramiento, Torres del Sur (Torres Libramiento), 11
Mi Plaza Libramiento, Plaza Sendero, 15
Mi Plaza Libramiento, Plaza Juárez, 25
Mi Plaza Libramiento, Panamericana, 23
Mi Plaza Libramiento, Porvenir, 10
Mi Plaza Libramiento, Rayón y Lucero, 12
Mi Plaza Libramiento, Plaza del Reloj, 18
Mi Plaza Libramiento, Plaza Las Misiones, 21
Mi Plaza Libramiento, Carlos Amaya, 29
Mi Plaza Libramiento, Plaza Pinocelli, 18
Mi Plaza Libramiento, Centro, 33
Mi Plaza Libramiento, CU, 32

Aztecas, Plaza Las Torres, 21
Aztecas, Torres del Sur (Torres Libramiento), 23
Aztecas, Plaza Sendero, 23
